redshift-downloads,TPC-DS/2.13/3TB/call_center/call_center.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_page/catalog_page.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1000_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1001_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1002_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1003_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1004_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1005_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1006_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1007_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1008_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1009_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_100_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1010_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1011_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1012_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1013_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1014_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1015_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1016_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1017_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1018_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1019_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_101_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1020_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1021_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1022_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1023_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1024_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1025_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1026_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1027_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1028_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1029_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_102_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1030_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1031_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1032_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1033_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1034_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1035_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1036_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1037_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1038_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1039_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_103_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1040_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1041_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1042_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1043_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1044_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1045_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1046_3265.dat.gz
