redshift-downloads,TPC-DS/2.13/1TB/call_center/call_center.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_page/catalog_page.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1000_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1001_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1002_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1003_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1004_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1005_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1006_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1007_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1008_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1009_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_100_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1010_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1011_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1012_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1013_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1014_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1015_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1016_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1017_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1018_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1019_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_101_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1020_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1021_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1022_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1023_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1024_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1025_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1026_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1027_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1028_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1029_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_102_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1030_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1031_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1032_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1033_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1034_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1035_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1036_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1037_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1038_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1039_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_103_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1040_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1041_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1042_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1043_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1044_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1045_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1046_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1047_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1048_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1049_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_104_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1050_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1051_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1052_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1053_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1054_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1055_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1056_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1057_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1058_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1059_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_105_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1060_1089.dat.gz
